/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- None : 1.22
 -- left : -7.85

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.70
 -- right : 0.77
 -- None : 0.36
 -- left : 1.98

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.71
 -- right : 0.00
 -- None : -2.51
 -- left : -10.40

('left', 'red', 'right', 'forward', None)
 -- forward : -30.03
 -- right : -0.26
 -- None : 2.36
 -- left : -20.11

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.02
 -- right : 0.86
 -- None : -4.39
 -- left : -15.44

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.67
 -- right : -0.01
 -- None : 0.19
 -- left : 0.32

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.93
 -- right : 0.43
 -- None : -4.95
 -- left : -18.70

('right', 'red', 'left', 'forward', None)
 -- forward : -39.79
 -- right : 0.99
 -- None : 2.08
 -- left : -38.51

('right', 'red', 'right', None, 'right')
 -- forward : -9.30
 -- right : 1.04
 -- None : 1.78
 -- left : -20.03

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.16
 -- right : 1.26
 -- None : 0.00
 -- left : -18.14

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -20.25
 -- right : -9.73
 -- None : 0.00
 -- left : -35.42

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.98

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -7.36
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.07

('left', 'red', 'right', 'left', None)
 -- forward : -8.93
 -- right : 0.94
 -- None : 1.87
 -- left : -9.89

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.95
 -- right : 0.39
 -- None : -2.45
 -- left : -9.99

('left', 'green', 'left', 'left', 'forward')
 -- forward : -0.00
 -- right : 1.19
 -- None : -4.81
 -- left : -14.58

('right', 'red', 'forward', 'forward', None)
 -- forward : -34.85
 -- right : -19.87
 -- None : 1.81
 -- left : -39.82

('left', 'green', None, 'forward', None)
 -- forward : 1.21
 -- right : 0.93
 -- None : -4.84
 -- left : 1.87

('forward', 'red', None, 'right', 'forward')
 -- forward : -9.71
 -- right : 0.61
 -- None : 1.37
 -- left : -9.32

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.40
 -- right : 0.85
 -- None : 0.64
 -- left : 0.60

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -29.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.75
 -- right : 1.52
 -- None : 1.85
 -- left : -39.41

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.22
 -- right : 1.69
 -- None : -4.76
 -- left : -18.42

('forward', 'green', None, None, None)
 -- forward : 2.15
 -- right : 0.49
 -- None : -5.46
 -- left : 0.49

('left', 'green', 'left', None, 'forward')
 -- forward : 0.62
 -- right : -0.09
 -- None : -4.86
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.64
 -- None : -4.08
 -- left : -18.98

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -20.12
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.60
 -- right : 1.29
 -- None : -4.32
 -- left : -14.68

('left', 'green', None, 'forward', 'right')
 -- forward : 1.42
 -- right : 0.48
 -- None : -3.45
 -- left : -15.04

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.67
 -- right : 0.00
 -- None : 0.00
 -- left : -9.72

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.57
 -- right : 1.23
 -- None : 2.01
 -- left : -39.87

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.75
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.08
 -- right : 0.98
 -- None : -5.18
 -- left : 2.37

('forward', 'red', 'forward', None, None)
 -- forward : -39.88
 -- right : -19.84
 -- None : 1.78
 -- left : -39.60

('right', 'red', 'right', 'right', 'left')
 -- forward : -4.62
 -- right : 0.00
 -- None : 1.01
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.59
 -- right : 0.31
 -- None : -4.38
 -- left : 1.74

('right', 'green', None, 'left', 'forward')
 -- forward : 0.99
 -- right : 1.83
 -- None : -4.68
 -- left : -19.84

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.15
 -- right : 1.21
 -- None : -4.40
 -- left : 0.35

('right', 'red', 'forward', None, None)
 -- forward : -40.06
 -- right : -20.15
 -- None : 1.78
 -- left : -39.31

('forward', 'green', None, None, 'forward')
 -- forward : 2.08
 -- right : 1.19
 -- None : -4.38
 -- left : -20.40

('forward', 'red', 'left', 'left', None)
 -- forward : -9.47
 -- right : 0.82
 -- None : 1.95
 -- left : -10.60

('left', 'red', 'left', 'right', None)
 -- forward : -8.79
 -- right : 0.55
 -- None : 1.71
 -- left : -6.89

('right', 'red', None, None, 'forward')
 -- forward : -10.14
 -- right : 1.20
 -- None : 2.12
 -- left : -10.28

('left', 'green', None, 'forward', 'left')
 -- forward : 0.86
 -- right : 1.01
 -- None : 0.71
 -- left : 1.20

('forward', 'green', None, 'forward', None)
 -- forward : 1.33
 -- right : 0.91
 -- None : -5.42
 -- left : 1.07

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.25
 -- right : 0.33
 -- None : -4.43
 -- left : -17.80

('left', 'green', 'right', None, 'forward')
 -- forward : 0.90
 -- right : -0.16
 -- None : 0.00
 -- left : -15.01

('left', 'red', 'forward', 'right', None)
 -- forward : -29.68
 -- right : -19.14
 -- None : 1.66
 -- left : -35.82

('left', 'red', None, 'right', 'forward')
 -- forward : -10.02
 -- right : 0.15
 -- None : 1.93
 -- left : -10.25

('forward', 'green', 'left', None, None)
 -- forward : 2.10
 -- right : 0.39
 -- None : -4.89
 -- left : 0.60

('left', 'green', 'right', None, 'right')
 -- forward : -0.29
 -- right : 0.31
 -- None : 0.00
 -- left : -9.86

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.25
 -- right : 0.32
 -- None : -4.75
 -- left : 1.17

('left', 'green', 'left', 'right', None)
 -- forward : 0.81
 -- right : 0.14
 -- None : -4.68
 -- left : 2.02

('forward', 'green', None, 'right', None)
 -- forward : 1.28
 -- right : 0.90
 -- None : -5.19
 -- left : 0.29

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : -19.51

('right', 'green', 'left', None, 'left')
 -- forward : 1.23
 -- right : 1.77
 -- None : 0.23
 -- left : 0.48

('right', 'red', None, None, 'right')
 -- forward : -10.64
 -- right : 1.25
 -- None : 1.27
 -- left : -40.61

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : -9.62

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : -20.09

('right', 'green', 'forward', 'left', None)
 -- forward : 0.37
 -- right : 2.43
 -- None : -4.29
 -- left : 0.56

('left', 'red', None, 'forward', 'forward')
 -- forward : -38.31
 -- right : 0.96
 -- None : 1.67
 -- left : -38.69

('forward', 'red', 'right', 'right', None)
 -- forward : -5.31
 -- right : -0.01
 -- None : 1.38
 -- left : -8.87

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.76
 -- right : 0.30
 -- None : 0.17
 -- left : 0.04

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.79
 -- right : 0.00
 -- None : -4.52
 -- left : -15.03

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.58
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 1.10
 -- right : 0.71
 -- None : -4.65
 -- left : -19.83

('right', 'red', 'right', 'right', None)
 -- forward : -4.99
 -- right : 2.02
 -- None : 0.00
 -- left : -8.23

('left', 'green', 'forward', None, None)
 -- forward : 0.81
 -- right : 0.81
 -- None : -5.22
 -- left : 1.48

('forward', 'green', 'left', 'right', 'left')
 -- forward : 2.24
 -- right : 0.45
 -- None : 0.71
 -- left : 0.92

('right', 'green', 'right', 'right', 'right')
 -- forward : 1.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.89
 -- right : 1.82
 -- None : 1.23
 -- left : -10.04

('right', 'red', 'forward', None, 'forward')
 -- forward : -40.07
 -- right : -17.02
 -- None : 2.54
 -- left : -37.38

('right', 'green', None, 'left', None)
 -- forward : 0.57
 -- right : 1.79
 -- None : -4.76
 -- left : 1.10

('right', 'green', 'right', 'right', None)
 -- forward : 0.16
 -- right : 1.73
 -- None : -2.85
 -- left : 0.37

('left', 'red', 'forward', 'left', 'left')
 -- forward : -30.26
 -- right : -14.82
 -- None : 1.68
 -- left : -30.23

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.09
 -- None : 0.00
 -- left : -9.52

('forward', 'green', 'right', None, 'left')
 -- forward : 2.16
 -- right : 0.30
 -- None : 0.94
 -- left : 1.08

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.09
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 1.06
 -- right : 2.15
 -- None : -5.67
 -- left : 0.56

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.64
 -- right : 0.65
 -- None : 0.56
 -- left : 1.82

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : -18.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : -0.21
 -- None : -3.52
 -- left : 1.13

('right', 'green', None, 'forward', None)
 -- forward : 1.24
 -- right : 2.54
 -- None : -4.64
 -- left : 0.71

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.93
 -- right : 0.00
 -- None : -3.39
 -- left : -15.33

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.92
 -- left : -9.94

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.29
 -- right : 1.01
 -- None : -5.05
 -- left : 1.18

('left', 'green', 'left', None, None)
 -- forward : 0.29
 -- right : 1.03
 -- None : -4.54
 -- left : 2.09

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -20.32
 -- right : 0.54
 -- None : 1.96
 -- left : -19.68

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.80
 -- right : -0.11
 -- None : 0.19
 -- left : 1.33

('left', 'green', None, 'right', 'left')
 -- forward : 0.48
 -- right : 0.10
 -- None : 0.45
 -- left : 2.18

('left', 'red', 'left', None, None)
 -- forward : -9.68
 -- right : 0.69
 -- None : 1.43
 -- left : -9.91

('forward', 'red', 'right', 'left', 'left')
 -- forward : -9.56
 -- right : 0.55
 -- None : 0.68
 -- left : -9.57

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.91
 -- right : 2.17
 -- None : -0.22
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.96
 -- None : 2.19
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.17
 -- right : -20.10
 -- None : 1.73
 -- left : -39.99

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.30
 -- right : -9.80
 -- None : 1.08
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.83
 -- right : 1.68
 -- None : -5.10
 -- left : 0.37

('left', 'green', 'forward', None, 'left')
 -- forward : 0.97
 -- right : 0.82
 -- None : 0.35
 -- left : 1.94

('right', 'red', 'right', None, 'left')
 -- forward : -9.51
 -- right : 1.10
 -- None : 1.61
 -- left : -10.17

('left', 'red', None, 'forward', None)
 -- forward : -40.49
 -- right : 0.83
 -- None : 1.42
 -- left : -39.89

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -29.95
 -- right : 0.00
 -- None : 1.42
 -- left : -29.72

('left', 'red', 'left', 'right', 'forward')
 -- forward : -8.68
 -- right : 1.07
 -- None : 1.12
 -- left : -5.20

('left', 'red', 'left', None, 'left')
 -- forward : -10.26
 -- right : 0.26
 -- None : 1.27
 -- left : -10.00

('right', 'red', None, 'left', None)
 -- forward : -9.26
 -- right : 1.25
 -- None : 1.29
 -- left : -10.34

('left', 'red', 'left', None, 'right')
 -- forward : -9.05
 -- right : -0.05
 -- None : 2.28
 -- left : -38.56

('left', 'red', None, 'forward', 'right')
 -- forward : -39.67
 -- right : 0.81
 -- None : 1.63
 -- left : -37.48

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.60
 -- right : 0.75
 -- None : -5.26
 -- left : -20.10

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.19
 -- right : 0.50
 -- None : 0.63
 -- left : 0.91

('left', 'red', None, None, 'left')
 -- forward : -10.16
 -- right : 0.63
 -- None : 0.99
 -- left : -9.97

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.30
 -- right : 1.11
 -- None : 1.62
 -- left : -9.02

('right', 'green', None, None, 'forward')
 -- forward : 0.16
 -- right : 1.46
 -- None : -4.60
 -- left : -19.44

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.83

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.84
 -- left : 0.11

('left', 'red', 'forward', None, 'left')
 -- forward : -39.41
 -- right : -20.44
 -- None : 1.51
 -- left : -38.80

('forward', 'red', 'right', 'left', None)
 -- forward : -10.15
 -- right : 1.38
 -- None : 0.98
 -- left : -9.73

('left', 'red', 'left', 'forward', 'left')
 -- forward : -38.15
 -- right : 0.19
 -- None : 2.03
 -- left : -37.80

('forward', 'red', 'left', None, 'left')
 -- forward : -9.84
 -- right : 1.17
 -- None : 1.92
 -- left : -10.16

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.11
 -- right : 0.65
 -- None : 0.83
 -- left : 1.50

('right', 'red', None, 'left', 'left')
 -- forward : -9.91
 -- right : 1.72
 -- None : 1.81
 -- left : -9.85

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.05
 -- left : 1.16

('right', 'green', 'forward', 'right', 'forward')
 -- forward : -0.05
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.89
 -- right : 0.00
 -- None : -2.26
 -- left : -10.12

('right', 'green', None, 'right', 'right')
 -- forward : 0.59
 -- right : 1.21
 -- None : -2.29
 -- left : -10.45

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.67
 -- right : 0.91
 -- None : 1.63
 -- left : -5.49

('right', 'green', None, 'forward', 'right')
 -- forward : 0.65
 -- right : 1.41
 -- None : -3.46
 -- left : -15.16

('right', 'red', None, 'forward', 'left')
 -- forward : -40.08
 -- right : 2.21
 -- None : 1.61
 -- left : -40.09

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -4.87
 -- right : 0.00
 -- None : 1.24
 -- left : -7.03

('left', 'red', 'right', 'left', 'forward')
 -- forward : -7.77
 -- right : 0.77
 -- None : 2.41
 -- left : -7.83

('left', 'red', None, None, None)
 -- forward : -10.08
 -- right : 0.71
 -- None : 1.87
 -- left : -10.24

('forward', 'red', None, None, 'left')
 -- forward : -9.90
 -- right : 1.49
 -- None : 0.66
 -- left : -10.15

('forward', 'green', 'right', 'right', None)
 -- forward : 0.86
 -- right : 0.35
 -- None : -2.12
 -- left : 0.62

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.31
 -- left : -14.96

('left', 'green', None, None, None)
 -- forward : 1.01
 -- right : 0.98
 -- None : -5.26
 -- left : 2.04

('right', 'green', 'left', None, 'forward')
 -- forward : 0.83
 -- right : 1.60
 -- None : -4.56
 -- left : -19.38

('forward', 'red', None, 'left', 'right')
 -- forward : -8.89
 -- right : 0.33
 -- None : 2.15
 -- left : -20.45

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : -29.64

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.78
 -- right : 0.95
 -- None : 1.81
 -- left : -39.51

('forward', 'red', None, None, None)
 -- forward : -10.19
 -- right : 0.36
 -- None : 2.21
 -- left : -10.07

('forward', 'red', 'forward', None, 'right')
 -- forward : -30.17
 -- right : -16.93
 -- None : 1.68
 -- left : -35.57

('right', 'green', 'left', 'left', None)
 -- forward : 0.55
 -- right : 1.25
 -- None : -4.59
 -- left : 0.73

('right', 'red', 'left', 'forward', 'left')
 -- forward : -34.90
 -- right : 0.00
 -- None : 2.38
 -- left : -19.70

('right', 'green', 'left', 'right', None)
 -- forward : 0.47
 -- right : 1.69
 -- None : -2.24
 -- left : 0.39

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.22
 -- right : 0.00
 -- None : -3.27
 -- left : -15.29

('forward', 'red', 'left', None, None)
 -- forward : -10.27
 -- right : 0.64
 -- None : 1.93
 -- left : -10.73

('left', 'red', 'right', None, 'forward')
 -- forward : -9.28
 -- right : 0.68
 -- None : 2.03
 -- left : -7.03

('right', 'green', 'forward', 'left', 'right')
 -- forward : 1.13
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -40.47
 -- right : -19.65
 -- None : 1.76
 -- left : -40.25

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -29.75
 -- right : -9.73
 -- None : 1.36
 -- left : -20.38

('right', 'green', None, 'left', 'left')
 -- forward : 0.97
 -- right : 1.39
 -- None : 0.48
 -- left : 0.93

('left', 'green', None, None, 'left')
 -- forward : 1.01
 -- right : 0.16
 -- None : 0.65
 -- left : 1.73

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : -10.29

